YEAR,FERCUM,IRCUM,WRR14,Acc_TMAX,Acc_TMIN,Acc_TAVG,Acc_RAIN
1990,36.0,90.0,5185.0,4360.1,2949.6,3654.85,333.1
1991,36.0,110.0,5469.4,4107.2,2931.9,3519.55,350.7
1992,36.0,110.0,5469.4,4266.5,2967.3,3616.9,388.6
1993,36.0,120.0,5091.6,4058.8,2898.2,3478.5,440.70000000000005
1994,36.0,280.0,5426.8,4422.0,3059.4,3740.7,306.70000000000005
1995,36.0,180.0,4842.5,4224.8,2970.1,3597.45,372.1
1996,36.0,220.0,5475.4,4105.7,2899.2,3502.45,252.10000000000002
1997,36.0,230.0,5467.8,4305.0,2892.3,3598.65,309.40000000000003
1998,36.0,40.0,5274.2,4404.6,3122.2,3763.4,577.0
1999,36.0,220.0,4730.0,4216.9,2943.2,3580.05,396.00000000000006
2000,36.0,100.0,5539.4,4279.1,3014.0,3646.55,442.1
2001,36.0,330.0,5392.6,4384.4,2933.9,3659.15,221.1
2002,36.0,160.0,4431.0,4313.9,2950.4,3632.15,339.6
2003,36.0,160.0,4431.0,4272.3,3020.0,3646.15,388.0
2004,36.0,360.0,6124.6,4341.6,2939.4,3640.5,266.0
2005,36.0,260.0,5363.4,4287.6,3009.6,3648.6,519.9
2006,36.0,260.0,5363.4,4665.9,3094.8,3880.35,205.4
2007,36.0,20.0,5080.0,4407.0,3030.9,3718.95,556.4
2008,36.0,120.0,5161.3,4433.9,3024.7,3729.3,549.0
2009,36.0,240.0,4804.4,4404.6,3068.1,3736.35,226.20000000000002
2010,36.0,150.0,4523.1,4248.1,2908.8,3578.45,352.40000000000003
2011,36.0,150.0,4523.1,4578.3,3007.5,3792.9,325.2
2012,36.0,210.0,5161.6,4417.3,3072.4,3744.85,244.20000000000002
2013,36.0,180.0,5011.3,4675.9,3100.7,3888.3,386.1
2014,36.0,180.0,5011.3,4229.0,2989.5,3609.25,403.0
2015,36.0,220.0,4396.7,4438.8,2973.6,3706.2,318.40000000000003
2016,36.0,120.0,5048.0,4600.3,3088.1,3844.2,493.8
2017,36.0,220.0,5190.6,4472.5,2999.2,3735.85,497.6
1981,18.0,390.0,4792.9,4299.4,2975.7,3637.55,387.0
1982,18.0,140.0,4876.3,4054.6,2845.3,3449.95,544.3000000000001
1983,18.0,60.0,4079.5,4109.0,2947.7,3528.35,486.6
1984,18.0,40.0,4527.5,4250.8,2987.8,3619.3,447.3
1985,18.0,210.0,4293.0,4328.2,2999.7,3663.95,302.6
1986,18.0,120.0,4449.3,4214.8,2932.9,3573.85,372.90000000000003
1987,18.0,30.0,4058.7,4120.3,2879.9,3500.1,563.8000000000001
1988,18.0,280.0,4696.1,4400.1,2999.2,3699.65,260.40000000000003
1989,18.0,60.0,4528.4,4125.0,2912.6,3518.8,711.7
1990,18.0,60.0,4528.4,4360.1,2949.6,3654.85,333.1
1991,18.0,110.0,4794.0,4107.2,2931.9,3519.55,350.7
1992,18.0,110.0,4794.0,4266.5,2967.3,3616.9,388.6
1993,18.0,120.0,4412.5,4058.8,2898.2,3478.5,440.70000000000005
1994,18.0,280.0,4782.2,4422.0,3059.4,3740.7,306.70000000000005
1995,18.0,160.0,4227.9,4224.8,2970.1,3597.45,372.1
1996,18.0,220.0,4851.5,4105.7,2899.2,3502.45,252.10000000000002
1997,18.0,220.0,4547.7,4305.0,2892.3,3598.65,309.40000000000003
1998,18.0,20.0,4630.3,4404.6,3122.2,3763.4,577.0
1999,18.0,220.0,4201.1,4216.9,2943.2,3580.05,396.00000000000006
2000,18.0,100.0,4776.5,4279.1,3014.0,3646.55,442.1
2001,18.0,330.0,4712.2,4384.4,2933.9,3659.15,221.1
2002,18.0,160.0,3987.3,4313.9,2950.4,3632.15,339.6
2003,18.0,160.0,3987.3,4272.3,3020.0,3646.15,388.0
2004,18.0,510.0,5416.4,4341.6,2939.4,3640.5,266.0
2005,18.0,260.0,4710.6,4287.6,3009.6,3648.6,519.9
2006,18.0,260.0,4710.6,4665.9,3094.8,3880.35,205.4
2007,18.0,20.0,4505.1,4407.0,3030.9,3718.95,556.4
2008,18.0,90.0,4437.5,4433.9,3024.7,3729.3,549.0
2009,18.0,240.0,4254.7,4404.6,3068.1,3736.35,226.20000000000002
2010,18.0,150.0,3999.4,4248.1,2908.8,3578.45,352.40000000000003
2011,18.0,150.0,3999.4,4578.3,3007.5,3792.9,325.2
2012,18.0,190.0,4509.2,4417.3,3072.4,3744.85,244.20000000000002
2013,18.0,180.0,4305.3,4675.9,3100.7,3888.3,386.1
2014,18.0,180.0,4305.3,4229.0,2989.5,3609.25,403.0
2015,18.0,220.0,3920.5,4438.8,2973.6,3706.2,318.40000000000003
2016,18.0,100.0,4466.2,4600.3,3088.1,3844.2,493.8
2017,18.0,220.0,4570.1,4472.5,2999.2,3735.85,497.6
1981,0.0,390.0,4110.6,4299.4,2975.7,3637.55,387.0
1982,0.0,140.0,3191.3,4054.6,2845.3,3449.95,544.3000000000001
1983,0.0,60.0,2744.7,4109.0,2947.7,3528.35,486.6
1984,0.0,20.0,3437.1,4250.8,2987.8,3619.3,447.3
1985,0.0,180.0,3356.6,4328.2,2999.7,3663.95,302.6
1986,0.0,120.0,3664.0,4214.8,2932.9,3573.85,372.90000000000003
1987,0.0,30.0,3426.4,4120.3,2879.9,3500.1,563.8000000000001
1988,0.0,250.0,1982.1,4400.1,2999.2,3699.65,260.40000000000003
1989,0.0,60.0,2743.6,4125.0,2912.6,3518.8,711.7
1990,0.0,60.0,2743.6,4360.1,2949.6,3654.85,333.1
1991,0.0,80.0,3675.5,4107.2,2931.9,3519.55,350.7
1992,0.0,80.0,3675.5,4266.5,2967.3,3616.9,388.6
1993,0.0,120.0,3731.1,4058.8,2898.2,3478.5,440.70000000000005
1994,0.0,280.0,4090.2,4422.0,3059.4,3740.7,306.70000000000005
1995,0.0,160.0,3437.7,4224.8,2970.1,3597.45,372.1
1996,0.0,220.0,3913.0,4105.7,2899.2,3502.45,252.10000000000002
1997,0.0,200.0,3363.8,4305.0,2892.3,3598.65,309.40000000000003
1998,0.0,0.0,2333.4,4404.6,3122.2,3763.4,577.0
1999,0.0,190.0,3532.3,4216.9,2943.2,3580.05,396.00000000000006
2000,0.0,40.0,2260.7,4279.1,3014.0,3646.55,442.1
2001,0.0,280.0,2462.8,4384.4,2933.9,3659.15,221.1
2002,0.0,160.0,3416.1,4313.9,2950.4,3632.15,339.6
2003,0.0,160.0,3416.1,4272.3,3020.0,3646.15,388.0
2004,0.0,430.0,4436.8,4341.6,2939.4,3640.5,266.0
2005,0.0,80.0,2984.7,4287.6,3009.6,3648.6,519.9
2006,0.0,80.0,2984.7,4665.9,3094.8,3880.35,205.4
2007,0.0,20.0,3605.1,4407.0,3030.9,3718.95,556.4
2008,0.0,60.0,3680.9,4433.9,3024.7,3729.3,549.0
2009,0.0,210.0,3264.6,4404.6,3068.1,3736.35,226.20000000000002
2010,0.0,150.0,3288.1,4248.1,2908.8,3578.45,352.40000000000003
2011,0.0,150.0,3288.1,4578.3,3007.5,3792.9,325.2
2012,0.0,150.0,3423.7,4417.3,3072.4,3744.85,244.20000000000002
2013,0.0,140.0,2340.6,4675.9,3100.7,3888.3,386.1
2014,0.0,140.0,2340.6,4229.0,2989.5,3609.25,403.0
2015,0.0,200.0,2905.3,4438.8,2973.6,3706.2,318.40000000000003
2016,0.0,100.0,3666.4,4600.3,3088.1,3844.2,493.8
2017,0.0,220.0,3437.8,4472.5,2999.2,3735.85,497.6
